id,startup_id,investor_id,investment_amount_usd,investment_date,equity_stake_percent,investment_stage,created_at,updated_at
814,472,13,18708834,2019-04-09,7.08,Series A,2024-09-28 14:06:56,2023-09-16 07:38:27
815,473,2,2520213,2021-10-06,10.37,Angel,2024-01-08 00:43:01,2023-01-31 02:50:58
816,473,1,1117375,2018-04-04,1.94,Angel,2021-04-03 19:00:11,2024-01-02 15:21:05
817,475,18,1458385,2014-10-19,15.04,Pre-Seed,2020-05-14 19:58:58,2023-02-22 03:42:22
818,476,1,935182,2020-12-13,10.82,Series C,2021-09-03 18:23:06,2024-08-06 15:20:13
819,476,11,1364870,2023-01-13,23.94,Series C,2021-11-30 09:58:28,2024-03-04 19:41:00
820,477,9,34942809,2022-04-23,24.81,Series B,2019-03-05 18:23:53,2024-08-08 01:15:21
821,477,3,33442391,2024-07-13,2.42,Series B,2020-01-10 21:10:17,2024-07-14 02:15:54
822,477,11,38733255,2019-06-30,15.06,Series B,2020-11-30 05:49:47,2024-06-15 15:08:56
823,478,14,1262968,2024-10-27,23.68,Series A,2021-05-15 01:10:53,2023-02-13 00:47:31
824,478,11,11105621,2024-10-14,5.52,Series A,2018-04-08 12:42:23,2023-06-18 12:30:31
825,479,15,1105126,2024-08-11,22.73,Series B,2019-04-19 14:49:04,2023-01-30 09:43:15
826,479,14,1160629,2024-12-29,21.54,Series B,2018-05-18 22:25:08,2024-06-01 12:44:16
827,480,20,13553714,2019-12-18,12.48,Series B,2022-04-25 02:47:56,2024-11-25 03:16:28
828,480,6,34885530,2024-10-08,4.09,Series B,2020-11-19 17:06:53,2023-12-01 13:17:08
829,481,10,746464,2024-10-02,11.24,Angel,2021-01-16 11:38:06,2023-12-23 03:42:04
830,481,7,498873,2021-06-26,6.88,Angel,2021-04-06 22:32:49,2024-09-26 14:44:04
831,482,19,2009024,2016-04-02,7.35,Pre-Seed,2020-01-07 07:59:01,2023-04-29 23:51:40
832,482,11,556654,2020-07-12,23.21,Pre-Seed,2019-04-10 17:54:38,2023-07-16 04:54:29
833,482,20,932906,2019-10-09,9.87,Pre-Seed,2019-06-30 23:26:32,2024-01-04 07:00:28
834,483,10,3299701,2021-10-02,7.57,Series B,2020-02-18 12:27:42,2023-09-17 08:46:58
835,483,2,14507911,2020-05-22,1.29,Series B,2021-01-27 20:27:25,2024-03-05 23:17:40
836,484,2,702485,2023-04-11,2.81,Series A,2023-09-05 18:14:15,2023-05-08 19:16:28
837,484,5,231784,2018-05-27,20.58,Series A,2019-11-07 23:16:33,2024-06-25 22:02:30
838,485,4,197314,2023-11-08,4.44,Pre-Seed,2018-09-16 16:21:04,2024-02-03 16:24:09
839,485,13,217081,2023-06-03,8.25,Pre-Seed,2024-05-19 01:40:33,2023-04-29 11:38:42
840,485,8,590286,2024-10-23,5.5,Pre-Seed,2021-01-03 17:42:44,2024-10-18 06:43:07
841,486,3,12588782,2022-06-03,22.85,Series B,2024-02-15 19:18:22,2024-05-22 04:37:39
842,486,11,34485449,2024-07-19,11.62,Series B,2022-07-17 00:31:06,2024-06-14 15:52:47
843,486,9,1505902,2022-09-07,20.34,Series B,2021-11-08 04:49:35,2023-11-29 02:44:48
844,487,5,686558,2023-04-26,24.65,Series A,2023-03-17 03:15:28,2024-10-16 06:35:34
845,488,20,1182830,2022-01-25,17.39,Series B,2020-11-19 07:20:58,2024-07-26 09:38:31
846,488,11,1492087,2024-12-03,5.21,Series B,2023-06-07 14:36:05,2023-08-06 09:22:54
847,489,19,692216,2024-04-10,14.42,Pre-Seed,2019-08-13 12:04:25,2024-05-04 12:16:21
848,490,18,889380,2024-03-24,15.89,Pre-Seed,2021-06-05 12:35:23,2024-03-28 12:29:52
849,490,16,833938,2022-11-11,18.21,Pre-Seed,2020-10-01 08:02:22,2024-06-28 04:48:44
850,491,2,12500849,2021-05-20,16.31,Series A,2023-11-02 06:11:09,2024-04-18 06:43:48
851,491,15,6134976,2024-07-16,19.05,Series A,2023-07-22 02:19:42,2024-01-02 23:21:56
852,491,20,4114726,2021-06-08,16.9,Series A,2019-03-26 01:36:36,2024-07-24 21:25:45
853,492,9,19272806,2024-09-13,24.59,Series B,2018-02-21 14:45:12,2024-04-25 00:44:49
854,492,15,14982950,2024-12-01,7.52,Series B,2020-03-29 08:32:28,2023-12-21 21:57:02
855,494,6,2468792,2023-09-28,2.25,Angel,2024-09-26 13:20:57,2023-12-13 18:02:18
856,495,3,12966488,2023-04-12,24.45,Series A,2021-08-30 02:56:50,2024-03-19 06:22:31
857,496,5,15630689,2024-10-07,15.87,Series A,2023-09-08 17:15:26,2023-03-23 13:19:23
858,496,1,13262007,2021-09-17,17.11,Series A,2024-10-15 17:50:46,2023-05-16 02:25:05
859,497,20,1310234,2021-11-26,13.47,Angel,2023-10-21 05:17:08,2024-12-14 21:28:41
860,498,3,16631190,2023-02-26,2.32,Series B,2018-05-03 15:53:23,2023-09-04 15:55:05
861,498,2,19143626,2023-06-21,4.91,Series B,2022-06-30 19:53:02,2023-09-06 13:10:25
862,498,18,18499561,2023-10-08,6.32,Series B,2019-06-14 14:34:50,2024-06-18 10:22:30
863,499,19,51306927,2024-09-08,4.47,Series B,2023-02-20 23:28:13,2023-01-19 21:08:12
864,499,5,57572672,2016-07-03,6.76,Series B,2022-09-30 11:02:32,2024-04-05 11:22:04
